969,3152.25
970,3153.75
971,3153.75
972,3153.75
973,3153.75
974,3153.75
975,3153.75
976,3153.75
977,3153.75
978,3153.75
979,3153.75
980,3153.75
981,3153.75
982,3153.75
983,3153.75
984,3153.75
985,3153.75
986,3153.75
987,3153.75
988,3153.75
989,3153.75
990,3153.75
991,3153.75
992,3153.75
993,3153.75
994,3153.75
995,3153.75
996,3153.75
997,3153.75
998,3153.75
999,3153.75
1000,3153.75
1001,3153.75
1002,3153.75
1003,3153.75
1004,3153.75
1005,3153.75
1006,3153.75
1007,3153.75
1008,3153.75
1009,3153.75
1010,3153.75
1011,3153.75
1012,3153.75
1013,3153.75
1014,3153.75
1015,3153.75
1016,3153.75
1017,3153.75
1018,3153.75
1019,3153.75
1020,3153.75
1021,3153.75
1022,3153.75
1023,3153.75
1024,3153.75
1025,3153.75
1026,3153.75
1027,3153.75
1028,3153.75
1029,3153.75
1030,3153.75
1031,3153.75
1032,3153.75
1033,3153.75
1034,3153.75
1035,3153.75
1036,3155.25
1037,3153.75
1038,3153.75
1039,3153.75
1040,3153.75
1041,3153.75
1042,3153.75
1043,3153.75
1044,3153.75
1045,3153.75
1046,3153.75
1047,3153.75
1048,3153.75
1049,3155.25
1050,3155.25
1051,3153.75
1052,3155.25
1053,3153.75
1054,3155.25
1055,3155.25
1056,3155.25
1057,3155.25
1058,3155.25
1059,3155.25
1060,3155.25
1061,3155.25
1062,3155.25
1063,3155.25
1064,3155.25
1065,3155.25
1066,3155.25
1067,3155.25
1068,3155.25
1069,3155.25
1070,3155.25
1071,3155.25
1072,3155.25
1073,3155.25
1074,3155.25
1075,3155.25
1076,3155.25
1077,3155.25
1078,3156.75
1079,3155.25
1080,3155.25
1081,3155.25
1082,3156.75
1083,3155.25
1084,3156.75
1085,3155.25
1086,3156.75
1087,3155.25
1088,3156.75
1089,3156.75
1090,3156.75
1091,3156.75
1092,3156.75
1093,3156.75
1094,3156.75
1095,3156.75
1096,3156.75
1097,3156.75
1098,3156.75
1099,3156.75
1100,3156.75
1101,3156.75
1102,3156.75
1103,3156.75
1104,3156.75
1105,3156.75
1106,3156.75
1107,3156.75
1108,3156.75
1109,3156.75
1110,3156.75
1111,3155.25
1112,3156.75
1113,3156.75
1114,3156.75
1115,3156.75
1116,3156.75
1117,3156.75
1118,3156.75
1119,3155.25
1120,3155.25
1121,3155.25
1122,3155.25
1123,3155.25
1124,3156.75
1125,3155.25
1126,3156.75
1127,3155.25
1128,3156.75
1129,3155.25
1130,3156.75
1131,3155.25
1132,3156.75
1133,3156.75
1134,3156.75
1135,3156.75
1136,3156.75
1137,3155.25
1138,3156.75
1139,3155.25
1140,3155.25
1141,3155.25
1142,3155.25
1143,3155.25
1144,3155.25
1145,3155.25
1146,3156.75
1147,3155.25
1148,3155.25
1149,3155.25
1150,3155.25
1151,3155.25
1152,3155.25
1153,3155.25
1154,3155.25
1155,3155.25
1156,3155.25
1157,3155.25
1158,3155.25
1159,3153.75
1160,3155.25
1161,3153.75
1162,3155.25
1163,3153.75
1164,3155.25
1165,3153.75
1166,3155.25
1167,3153.75
1168,3153.75
1169,3153.75
1170,3153.75
1171,3153.75
1172,3153.75
1173,3153.75
1174,3153.75
1175,3152.25
1176,3152.25
1177,3152.25
1178,3152.25
1179,3152.25
1180,3152.25
1181,3152.25
1182,3152.25
1183,3152.25
1184,3152.25
1185,3152.25
1186,3152.25
1187,3152.25
1188,3152.25
1189,3152.25
1190,3152.25
1191,3150.75
1192,3150.75
1193,3150.75
1194,3150.75
1195,3150.75
1196,3149.25
1197,3149.25
1198,3149.25
1199,3149.25
1200,3149.25
1201,3149.25
1202,3149.25
1203,3149.25
1204,3149.25
1205,3147.75
1206,3147.75
1207,3147.75
1208,3147.75
1209,3147.75
1210,3147.75
1211,3147.75
1212,3147.75
1213,3147.75
1214,3147.75
1215,3147.75
1216,3147.75
1217,3147.75
1218,3147.75
1219,3147.75
1220,3147.75
1221,3147.75
1222,3147.75
1223,3147.75
1224,3147.75
1225,3147.75
1226,3147.75
1227,3147.75
1228,3147.75
1229,3147.75
1230,3147.75
1231,3147.75
1232,3147.75
1233,3147.75
1234,3147.75
1235,3146.25
1236,3147.75
1237,3147.75
1238,3147.75
1239,3147.75
1240,3147.75
1241,3147.75
1242,3147.75
1243,3147.75
1244,3147.75
1245,3147.75
1246,3147.75
1247,3147.75
1248,3147.75
1249,3147.75
1250,3147.75
1251,3147.75
1252,3147.75
1253,3147.75
1254,3147.75
1255,3147.75
1256,3147.75
1257,3147.75
1258,3147.75
1259,3147.75
1260,3147.75
1261,3147.75
1262,3147.75
1263,3149.25
1264,3149.25
1265,3147.75
1266,3149.25
1267,3149.25
1268,3149.25
1269,3147.75
1270,3149.25
1271,3149.25
1272,3149.25
1273,3149.25
1274,3149.25
1275,3149.25
1276,3149.25
1277,3149.25
1278,3149.25
1279,3149.25
1280,3149.25
1281,3149.25
1282,3149.25
1283,3149.25
1284,3149.25
1285,3149.25
1286,3149.25
1287,3149.25
1288,3149.25
1289,3147.75
1290,3149.25
1291,3149.25
1292,3149.25
1293,3147.75
1294,3149.25
1295,3149.25
1296,3149.25
1297,3149.25
1298,3149.25
1299,3149.25
1300,3149.25
1301,3149.25
1302,3147.75
1303,3147.75
1304,3149.25
1305,3147.75
1306,3149.25
1307,3149.25
1308,3149.25
1309,3147.75
1310,3149.25
1311,3149.25
1312,3149.25
1313,3149.25
1314,3149.25
1315,3149.25
1316,3149.25
1317,3149.25
1318,3149.25
1319,3149.25
1320,3149.25
1321,3149.25
1322,3149.25
1323,3149.25
1324,3149.25
1325,3149.25
1326,3149.25
1327,3149.25
1328,3149.25
1329,3147.75
1330,3149.25
1331,3149.25
1332,3149.25
1333,3149.25
1334,3149.25
1335,3147.75
1336,3149.25
1337,3149.25
1338,3149.25
1339,3149.25
1340,3149.25
1341,3147.75
